,file_id,hard_prediction,model_prediction,saved_loss,total_loss
853,"[('0323',)]",0,0.0007371765587667474,0.801170289516449,
854,"[('0975',)]",0,0.0006269271803227088,0.8012586832046509,
855,"[('0566',)]",1,0.9995732353545713,0.8021036386489868,
856,"[('0710',)]",0,0.0009517279452734872,0.8009982705116272,
857,"[('0086',)]",0,0.0004154238211364042,0.8014282584190369,
858,"[('0420',)]",0,0.0005155626699321695,0.8013479709625244,
859,"[('0376',)]",0,0.0005210639875349064,0.801343560218811,
860,"[('0581',)]",1,0.9999150341654831,0.80182945728302,
861,"[('0172',)]",0,0.0005698324246618716,0.8013044595718384,
862,"[('0095',)]",0,2.460724495278271e-05,0.8017416000366211,
863,"[('0893',)]",0,0.00112977734606477,0.8008555173873901,
864,"[('0863',)]",1,0.9999348062027029,0.8018136024475098,
865,"[('0610',)]",0,0.0005771179533790097,0.8012986183166504,
866,"[('0516',)]",0,0.0005948113802634878,0.8012844324111938,
867,"[('0891',)]",0,0.000671235089663671,0.8012231588363647,
868,"[('0473',)]",0,0.0003505974839798286,0.801480233669281,
869,"[('0082',)]",0,0.0004341580378376164,0.8014132380485535,
870,"[('0386',)]",0,0.00043884159201291946,0.8014094829559326,
871,"[('0785',)]",1,0.9987010738433023,0.8028041124343872,
872,"[('0872',)]",0,0.0002602717963132697,0.8015526533126831,
873,"[('0897',)]",0,0.0008828127909797423,0.801053524017334,
874,"[('0680',)]",1,0.9957312130662618,0.8051985502243042,
875,"[('0453',)]",0,0.001033727314406174,0.8009325265884399,
876,"[('0067',)]",0,0.0008590233094543934,0.8010725975036621,
877,"[('0377',)]",0,0.000893072004887549,0.801045298576355,
878,"[('0634',)]",0,0.0008166482954873658,0.8011065721511841,
879,"[('0334',)]",0,0.0008985733224902859,0.8010408878326416,
880,"[('0706',)]",0,0.0002509790300924303,0.80156010389328,
881,"[('0344',)]",1,0.9967469232077956,0.8043780326843262,
882,"[('0311',)]",0,0.0007281811610649748,0.8011775016784668,
883,"[('0004',)]",1,0.9997470777182679,0.8019641637802124,
884,"[('0423',)]",0,0.0004676119962326382,0.8013864159584045,
885,"[('0180',)]",1,0.9997967156080344,0.8019243478775024,
886,"[('0692',)]",0,0.0004879817397887182,0.8013700842857361,
887,"[('0375',)]",0,0.0005059725351922633,0.8013556599617004,
888,"[('0986',)]",0,5.7169097790603944e-05,0.8017154932022095,
889,"[('0635',)]",0,0.0005747390052264747,0.8013005256652832,
890,"[('0164',)]",1,0.999716167989903,0.801988959312439,
891,"[('0548',)]",0,0.00031744089410387367,0.8015068173408508,
892,"[('0697',)]",0,0.00012021122383277838,0.8016649484634399,
893,"[('0161',)]",1,0.9998129158663995,0.8019113540649414,
894,"[('0359',)]",0,0.0004511823855541942,0.8013995885848999,
895,"[('0576',)]",0,0.0004094021086253003,0.8014330863952637,
896,"[('0754',)]",0,0.000611984412239599,0.8012706637382507,
897,"[('0939',)]",1,0.9995811089577438,0.8020973205566406,
898,"[('0870',)]",0,0.0006950245711890198,0.8012040853500366,
899,"[('0903',)]",0,0.00031974550012664184,0.8015049695968628,
900,"[('0454',)]",0,0.000660529822977264,0.8012317419052124,
901,"[('0588',)]",0,0.00026993627318294266,0.8015449047088623,
902,"[('0640',)]",0,0.0005359324134882494,0.801331639289856,
903,"[('0015',)]",0,0.0009553707096320562,0.8009953498840332,
904,"[('0970',)]",0,0.0010546174528706209,0.8009157776832581,
905,"[('0179',)]",1,0.9997993908438682,0.8019222021102905,
906,"[('0563',)]",0,0.0005333304389464144,0.8013337254524231,
907,"[('0338',)]",0,0.0006084903321405635,0.8012734651565552,
908,"[('0199',)]",0,0.0003402639279422552,0.8014885187149048,
909,"[('0616',)]",0,0.0006354021831161143,0.8012518882751465,
910,"[('0948',)]",0,0.0005207666190158395,0.8013437986373901,
911,"[('0849',)]",0,0.0008810285798653411,0.8010549545288086,
912,"[('0365',)]",0,0.00037475867615401103,0.801460862159729,
913,"[('0266',)]",0,0.0008776831840258389,0.8010576367378235,
914,"[('0155',)]",0,0.0005791995330124777,0.8012969493865967,
915,"[('0797',)]",1,0.9990263978458207,0.8025426864624023,
916,"[('0987',)]",0,0.0007301140564389093,0.8011759519577026,
917,"[('0464',)]",0,0.0004581705457522654,0.801393985748291,
918,"[('0182',)]",0,0.0006570357428782284,0.8012345433235168,
919,"[('0852',)]",0,0.0007965759204503528,0.8011226654052734,
920,"[('0733',)]",0,0.0005957034858206884,0.8012837171554565,
921,"[('0066',)]",0,0.0002804928556098162,0.8015364408493042,
922,"[('0571',)]",0,0.000555112682968062,0.8013162612915039,
923,"[('0227',)]",1,0.9990968903883855,0.8024860620498657,
924,"[('0858',)]",0,0.00026555008752670645,0.801548421382904,
925,"[('0367',)]",0,0.0006447692914667204,0.8012443780899048,
926,"[('0628',)]",0,0.0005867824302486826,0.8012908697128296,
927,"[('0526',)]",0,0.0005163060912298366,0.8013473749160767,
928,"[('0892',)]",0,0.0006508653461075911,0.8012394905090332,
929,"[('0265',)]",0,0.0005517672871285597,0.8013189435005188,
930,"[('0510',)]",0,0.0004125244780755023,0.8014305830001831,
931,"[('0360',)]",0,0.0002691928518852755,0.8015455007553101,
932,"[('0727',)]",0,5.575659732503636e-05,0.8017166256904602,
933,"[('0954',)]",1,0.9976996569659993,0.8036099076271057,
934,"[('0002',)]",0,0.0006920508859983512,0.8012064695358276,
935,"[('0791',)]",0,0.0001793132169973169,0.8016175627708435,
936,"[('0655',)]",0,0.0003303020825535154,0.8014965057373047,
937,"[('0724',)]",0,0.0008347877751504443,0.8010920286178589,
938,"[('0524',)]",0,0.00013730991367912288,0.8016512393951416,
939,"[('0475',)]",0,0.0003981021049007596,0.8014421463012695,
940,"[('0684',)]",0,0.0007872831542295133,0.8011301159858704,
941,"[('0210',)]",1,0.999189065118435,0.8024120330810547,
942,"[('0778',)]",0,0.0004782429207892785,0.8013778924942017,
943,"[('0818',)]",0,0.000994623354148882,0.8009638786315918,
944,"[('0808',)]",0,0.0006101258589954312,0.8012721538543701,
945,"[('0726',)]",0,0.00028272311950281766,0.8015346527099609,
946,"[('0790',)]",0,0.0005882692728440169,0.8012896776199341,
947,"[('0536',)]",0,0.0004678350226219384,0.8013862371444702,
948,"[('0248',)]",0,0.0009451858378540163,0.8010035157203674,
949,"[('0250',)]",0,0.0011761668350392003,0.8008183240890503,
950,"[('0660',)]",1,0.9999721224785153,0.8017836809158325,
951,"[('0799',)]",0,0.0010088970430640913,0.8009524345397949,
952,"[('0641',)]",0,0.00043341461653994927,0.8014138340950012,
953,"[('0431',)]",0,8.64598969186897e-05,0.801692008972168,
954,"[('0755',)]",0,0.00032866655569864766,0.8014978170394897,
955,"[('0915',)]",0,0.0008547114659279239,0.8010760545730591,
956,"[('0717',)]",0,0.0005734008468906739,0.8013015985488892,
957,"[('0941',)]",0,0.00041624158456383806,0.8014276027679443,
958,"[('0675',)]",0,0.0005876001936761165,0.8012902140617371,
959,"[('0816',)]",0,0.0005881205885844835,0.8012897968292236,
960,"[('0008',)]",0,0.0008816233169034748,0.8010544776916504,
961,"[('0196',)]",0,0.00030978365473790197,0.8015129566192627,
962,"[('0366',)]",0,0.0011376576118200417,0.800849199295044,
963,"[('0805',)]",0,0.0006734653535566725,0.8012213706970215,
964,"[('0217',)]",0,0.0007696640694748019,0.8011442422866821,
965,"[('0761',)]",0,0.000825718035318905,0.8010993003845215,
966,"[('0444',)]",0,0.00023722573608558802,0.8015711307525635,
967,"[('0371',)]",0,0.0007001541781429232,0.8011999726295471,
968,"[('0737',)]",0,0.00013909412479352402,0.801649808883667,
969,"[('0974',)]",0,0.0006003870399959915,0.8012799620628357,
970,"[('0642',)]",1,0.9997332572669372,0.8019752502441406,
971,"[('0944',)]",0,0.0004566837031569311,0.8013951778411865,
972,"[('0627',)]",0,0.0003289639242177145,0.8014975786209106,
973,"[('0774',)]",0,0.0006825350933882117,0.8012140989303589,
974,"[('0258',)]",0,0.0005068646407494638,0.8013549447059631,
975,"[('0494',)]",0,0.00027283561624384455,0.8015425801277161,
976,"[('0275',)]",1,0.9974264479613348,0.8038300275802612,
977,"[('0157',)]",1,0.9991445341398991,0.8024477958679199,
978,"[('0691',)]",1,0.9998730397633069,0.8018631339073181,
979,"[('0058',)]",0,7.456515615601529e-05,0.801701545715332,
980,"[('0973',)]",0,0.0005405416255337858,0.8013279438018799,
981,"[('0503',)]",0,4.921448990556542e-05,0.8017218708992004,
982,"[('0512',)]",0,0.00028651456812092013,0.8015316128730774,
983,"[('0637',)]",0,0.00020243361935476533,0.8015990257263184,
984,"[('0800',)]",0,0.0004793580527357792,0.80137699842453,
985,"[('0988',)]",0,0.0002474849499933947,0.8015629053115845,
986,"[('0920',)]",0,0.000675398248930607,0.8012198209762573,
987,"[('0913',)]",0,0.0002851764097851193,0.8015326857566833,
988,"[('0781',)]",0,0.000558235052418264,0.8013137578964233,
989,"[('0861',)]",1,0.9993062747810082,0.8023179173469543,
